
> ams-by-pssl@0.1.0 electron:build
> npm run test:ci && next build && electron-builder


> ams-by-pssl@0.1.0 test:ci
> jest --ci --coverage --maxWorkers=2

PASS src/components/__tests__/Integration.test.tsx
PASS src/hooks/__tests__/useModal.test.ts
PASS src/components/__tests__/StatsCard.test.tsx
PASS src/utils/__tests__/locationUtils.test.tsx
PASS src/components/__tests__/StatusBadge.test.tsx
PASS src/components/__tests__/EmptyState.test.tsx
PASS src/components/__tests__/RoleBasedComponent.test.tsx
PASS src/components/__tests__/ProtectedRoute.test.tsx
PASS src/utils/__tests__/statusColors.test.ts
PASS src/utils/__tests__/trainingUtils.test.ts
PASS src/lib/__tests__/utils.test.ts
-----------------------------|---------|----------|---------|---------|-------------------
  UtilizationChart.tsx       |       0 |        0 |       0 |       0 | 1-223             
 src/components/bills        |       0 |        0 |       0 |       0 |                   
  BillCard.tsx               |       0 |        0 |       0 |       0 | 2-46              
  BillFilters.tsx            |       0 |        0 |       0 |       0 | 1-78              
  BillsTable.tsx             |       0 |        0 |       0 |       0 | 6-169             
  UploadBillDialog.tsx       |       0 |        0 |       0 |       0 | 1-199             
  ViewBillDialog.tsx         |       0 |        0 |       0 |       0 | 1-13              
 src/components/ui           |    5.75 |      3.2 |    3.22 |    6.04 |                   
  AlertDialog.tsx            |       0 |        0 |     100 |       0 | 1-24              
  EmptyState.tsx             |       0 |        0 |     100 |       0 | 1-20              
  alert.tsx                  |       0 |      100 |       0 |       0 | 1-66              
  app-sidebar.tsx            |       0 |        0 |       0 |       0 | 1-101             
  avatar.tsx                 |       0 |      100 |       0 |       0 | 3-53              
  badge.tsx                  |    87.5 |    66.66 |     100 |     100 | 35                
  breadcrumb.tsx             |       0 |        0 |       0 |       0 | 1-114             
  button.tsx                 |    87.5 |    66.66 |     100 |     100 | 48                
  card.tsx                   |   44.44 |      100 |   28.57 |   44.44 | 86-90             
  checkbox.tsx               |       0 |      100 |       0 |       0 | 3-32              
  command.tsx                |       0 |      100 |       0 |       0 | 3-155             
  dialog.tsx                 |       0 |        0 |       0 |       0 | 1-140             
  dropdown-menu.tsx          |       0 |        0 |       0 |       0 | 3-256             
  input.tsx                  |       0 |      100 |       0 |       0 | 1-21              
  label.tsx                  |       0 |      100 |       0 |       0 | 3-24              
  navigation-menu.tsx        |       0 |        0 |       0 |       0 | 1-167             
  progress.tsx               |       0 |        0 |       0 |       0 | 3-31              
  select.tsx                 |       0 |        0 |       0 |       0 | 1-182             
  separator.tsx              |       0 |        0 |       0 |       0 | 3-28              
  sheet.tsx                  |       0 |        0 |       0 |       0 | 3-138             
  sidebar.tsx                |       0 |        0 |       0 |       0 | 1-704             
  skeleton.tsx               |       0 |      100 |       0 |       0 | 1-15              
  switch.tsx                 |       0 |      100 |     100 |       0 | 3-29              
  tabs.tsx                   |       0 |      100 |       0 |       0 | 1-65              
  textarea.tsx               |       0 |      100 |       0 |       0 | 1-18              
  tooltip.tsx                |       0 |        0 |       0 |       0 | 1-60              
 src/config                  |       0 |        0 |       0 |       0 |                   
  index.ts                   |       0 |        0 |       0 |       0 | 2-68              
  statusConfig.ts            |       0 |        0 |       0 |       0 | 14-293            
 src/context                 |       0 |        0 |       0 |       0 |                   
  AuthContext.tsx            |       0 |        0 |       0 |       0 | 1-287             
  ThemeContext.tsx           |       0 |        0 |       0 |       0 | 1-74              
 src/data                    |       0 |      100 |     100 |       0 |                   
  sampleChartData.ts         |       0 |      100 |     100 |       0 | 17-185            
 src/hooks                   |    8.77 |     5.28 |   14.83 |    8.61 |                   
  use-mobile.ts              |       0 |      100 |       0 |       0 | 1-18              
  useApiData.ts              |       0 |        0 |       0 |       0 | 1-311             
  useConfirmation.tsx        |       0 |        0 |       0 |       0 | 1-123             
  useCrud.ts                 |       0 |        0 |       0 |       0 | 1-483             
  useDetailPage.ts           |       0 |        0 |       0 |       0 | 3-286             
  useForm.ts                 |       0 |        0 |       0 |       0 | 1-322             
  useModal.ts                |     100 |    81.81 |     100 |     100 | 94-98,222         
 src/lib                     |    6.45 |        0 |    7.69 |    6.89 |                   
  env.ts                     |       0 |        0 |       0 |       0 | 8-143             
  supabaseClient.ts          |       0 |        0 |       0 |       0 | 1-31              
  utils.ts                   |     100 |      100 |     100 |     100 |                   
 src/pages                   |       0 |        0 |       0 |       0 |                   
  _app.tsx                   |       0 |      100 |       0 |       0 | 1-10              
  _document.tsx              |       0 |      100 |       0 |       0 | 1-3               
  index.tsx                  |       0 |        0 |       0 |       0 | 1-20              
  test-auth.tsx              |       0 |        0 |       0 |       0 | 1-110             
 src/pages/Admin             |       0 |        0 |       0 |       0 |                   
  UserManagement.tsx         |       0 |        0 |       0 |       0 | 4-554             
 src/pages/auth              |       0 |        0 |       0 |       0 |                   
  callback.tsx               |       0 |        0 |       0 |       0 | 1-121             
 src/pages/bills             |       0 |        0 |       0 |       0 |                   
  index.tsx                  |       0 |        0 |       0 |       0 | 1-307             
 src/pages/dashboard         |       0 |        0 |       0 |       0 |                   
  index.tsx                  |       0 |        0 |       0 |       0 | 1-392             
 src/pages/items             |       0 |        0 |       0 |       0 |                   
  [id].tsx                   |       0 |        0 |       0 |       0 | 1-544             
  index.tsx                  |       0 |        0 |       0 |       0 | 4-560             
 src/pages/location          |       0 |        0 |       0 |       0 |                   
  [id].tsx                   |       0 |        0 |       0 |       0 | 1-276             
  index.tsx                  |       0 |        0 |       0 |       0 | 3-517             
 src/pages/login             |       0 |        0 |       0 |       0 |                   
  index.tsx                  |       0 |        0 |       0 |       0 | 1-276             
 src/pages/pending           |       0 |      100 |       0 |       0 |                   
  index.tsx                  |       0 |      100 |       0 |       0 | 1-54              
 src/pages/profile           |       0 |        0 |       0 |       0 |                   
  index.tsx                  |       0 |        0 |       0 |       0 | 1-254             
 src/pages/projects          |       0 |        0 |       0 |       0 |                   
  [id].tsx                   |       0 |        0 |       0 |       0 | 1-482             
  index.tsx                  |       0 |        0 |       0 |       0 | 3-615             
 src/pages/staff             |       0 |        0 |       0 |       0 |                   
  [id].tsx                   |       0 |        0 |       0 |       0 | 1-424             
  index.tsx                  |       0 |        0 |       0 |       0 | 3-537             
 src/pages/training          |       0 |        0 |       0 |       0 |                   
  [id].tsx                   |       0 |        0 |       0 |       0 | 2-533             
  index.tsx                  |       0 |        0 |       0 |       0 | 3-537             
 src/pages/users             |       0 |        0 |       0 |       0 |                   
  index.tsx                  |       0 |        0 |       0 |       0 | 1-294             
 src/schemas                 |       0 |        0 |       0 |       0 |                   
  index.ts                   |       0 |        0 |       0 |       0 | 7-209             
 src/services                |       0 |        0 |       0 |       0 |                   
  analytics.ts               |       0 |        0 |       0 |       0 | 9-306             
  api.ts                     |       0 |        0 |       0 |       0 | 1-265             
  logger.ts                  |       0 |        0 |       0 |       0 | 8-234             
 src/utils                   |   29.26 |       50 |      70 |    33.6 |                   
  animations.ts              |       0 |      100 |     100 |       0 | 4-364             
  authDebug.ts               |       0 |        0 |       0 |       0 | 3-124             
  locationUtils.tsx          |     100 |      100 |     100 |     100 |                   
  statusColors.ts            |   78.37 |    77.77 |     100 |     100 | 85-89,97-101      
  trainingUtils.ts           |   91.66 |      100 |     100 |     100 |                   
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 11 passed, 11 total
Tests:       130 passed, 130 total
Snapshots:   0 total
Time:        6.84 s
Ran all test suites.
   ▲ Next.js 15.5.7
   - Environments: .env.local, .env

   Linting and checking validity of types ...

./src/components/__tests__/StatusBadge.test.tsx
14:55  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
   Creating an optimized production build ...
 ✓ Compiled successfully in 7.3s
   Collecting page data ...
   Generating static pages (0/22) ...
   Generating static pages (5/22) 
   Generating static pages (10/22) 
   Generating static pages (16/22) 
 ✓ Generating static pages (22/22)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size  First Load JS
┌ ○ / (1168 ms)                              475 B         236 kB
├   /_app                                      0 B         236 kB
├ ○ /404                                     180 B         236 kB
├ ○ /Admin/UserManagement                  6.56 kB         314 kB
├ ○ /auth/callback (1166 ms)               1.21 kB         239 kB
├ ○ /bills                                 22.1 kB         356 kB
├ ○ /dashboard                              344 kB         672 kB
├ ○ /items (1165 ms)                       4.53 kB         350 kB
├ ○ /items/[id] (1172 ms)                  6.95 kB         306 kB
├ ○ /location                              5.31 kB         351 kB
├ ○ /location/[id]                         1.87 kB         295 kB
├ ○ /login (1161 ms)                       2.31 kB         276 kB
├ ○ /pending                               2.45 kB         243 kB
├ ○ /profile (1165 ms)                     5.34 kB         333 kB
├ ○ /projects (1163 ms)                    6.16 kB         352 kB
├ ○ /projects/[id] (1164 ms)               5.34 kB         305 kB
├ ○ /staff                                 5.78 kB         349 kB
├ ○ /staff/[id]                            3.73 kB         303 kB
├ ○ /test-auth                              1.1 kB         239 kB
├ ○ /training                              6.54 kB         350 kB
├ ○ /training/[id]                          8.6 kB         298 kB
└ ○ /users                                 5.37 kB         337 kB
+ First Load JS shared by all               254 kB
  ├ chunks/framework-9e30ac88bf31bd03.js    107 kB
  ├ chunks/main-305bfa80417603f5.js        39.6 kB
  ├ chunks/pages/_app-63e7d52db8d46582.js  87.5 kB
  ├ css/fb8d3f16959939f7.css               17.9 kB
  └ other shared chunks (total)            1.77 kB

ƒ Middleware                               33.4 kB

○  (Static)  prerendered as static content

  • electron-builder  version=26.0.12 os=6.14.0-37-generic
  • artifacts will be published if draft release exists  reason=CI detected
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=39.2.4 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=linux arch=x64 electron=39.2.4 appOutDir=dist/linux-unpacked
  • building        target=AppImage arch=x64 file=dist/AMS by PSSL-0.1.0.AppImage
  • building        target=deb arch=x64 file=dist/ams-by-pssl_0.1.0_amd64.deb
  • adding autoupdate files for: deb. (Beta feature)  resourceDir=dist/linux-unpacked/resources
  ⨯ GitHub Personal Access Token is not set, neither programmatically, nor using env "GH_TOKEN"
